"filename", "language", "JavaScript", "JSON with Comments", "JSON", "TypeScript", "TypeScript JSX", "Log", "comment", "blank", "total"
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\App.js", "JavaScript", 0, 0, 0, 0, 0, 0, 322, 28, 350
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app.json", "JSON with Comments", 0, 68, 0, 0, 0, 0, 0, 1, 69
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app.plugin.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\(app)\_layout.js", "JavaScript", 59, 0, 0, 0, 0, 0, 5, 7, 71
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\(app)\activity.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\(app)\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\(app)\profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\_layout.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\login.tsx", "TypeScript JSX", 0, 0, 0, 0, 91, 0, 2, 17, 110
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\addactivity.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\adduser.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\billet.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\editactivity\[id]\editactivity.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\edithome.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\editpage.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\edituser\[id]\edituser.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\palmares.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 4, 30
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\reglementation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 4, 30
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\scancode.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\shopping\[id]\shopping.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\userdetails\[id]\userdetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\userpage.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\viewactivty.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\app\pages\viewusers.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\navigation\AppNavigator.js", "JavaScript", 13, 0, 0, 0, 0, 0, 2, 4, 19
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\ActivityScreen.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 8, 79
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminControl.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditActivity\Addactivity.js", "JavaScript", 302, 0, 0, 0, 0, 0, 0, 20, 322
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditActivity\AddactivityMobile.js", "JavaScript", 308, 0, 0, 0, 0, 0, 0, 20, 328
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditActivity\EditActivityMobile.js", "JavaScript", 347, 0, 0, 0, 0, 0, 0, 24, 371
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditActivity\EditActivityScreen.js", "JavaScript", 329, 0, 0, 0, 0, 0, 0, 21, 350
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditActivity\EditActivtyPage.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 4, 100
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditActivity\ViewActivities.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 6, 102
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditHome\EditActivity.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 10, 80
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditHome\EditHome.js", "JavaScript", 178, 0, 0, 0, 0, 0, 2, 9, 189
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditPage.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 4, 107
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditPalmares\AddPalmares.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 7, 79
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditPalmares\EditPalmares.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 9, 110
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditPalmares\EditPalmaresPage.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 4, 101
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditPalmares\ViewPalmares.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 7, 78
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditUsers\EditUser.js", "JavaScript", 279, 0, 0, 0, 0, 0, 0, 10, 289
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditUsers\EditUserPage.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 7, 103
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditUsers\Register.js", "JavaScript", 326, 0, 0, 0, 0, 0, 7, 19, 352
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditUsers\UserDetails.js", "JavaScript", 122, 0, 0, 0, 0, 0, 0, 7, 129
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\AdminEdit\EditUsers\ViewUsers.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 9, 211
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Auth\AuthLoadingScreen.js", "JavaScript", 106, 0, 0, 0, 0, 0, 4, 12, 122
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Auth\Loading.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 3, 53
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Auth\Login.js", "JavaScript", 146, 0, 0, 0, 0, 0, 2, 14, 162
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Auth\Welcome.js", "JavaScript", 94, 0, 0, 0, 0, 0, 1, 14, 109
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\EditActivity.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 10, 80
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\EditActivityScreen.js", "JavaScript", 157, 0, 0, 0, 0, 0, 0, 14, 171
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\LoginScreen.js", "JavaScript", 55, 0, 0, 0, 0, 0, 2, 7, 64
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\About.js", "JavaScript", 136, 0, 0, 0, 0, 0, 0, 7, 143
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Activity.js", "JavaScript", 237, 0, 0, 0, 0, 0, 4, 21, 262
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Billet.js", "JavaScript", 159, 0, 0, 0, 0, 0, 0, 12, 171
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Home.js", "JavaScript", 268, 0, 0, 0, 0, 0, 1, 14, 283
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Palmares.js", "JavaScript", 132, 0, 0, 0, 0, 0, 0, 9, 141
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Profile.js", "JavaScript", 268, 0, 0, 0, 0, 0, 0, 11, 279
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Reglementation.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\ScanCodeScreen.js", "JavaScript", 133, 0, 0, 0, 0, 0, 3, 12, 148
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Settings.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 8, 110
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\Main\Shopping.js", "JavaScript", 179, 0, 0, 0, 0, 0, 0, 18, 197
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\BackButton.js", "JavaScript", 22, 0, 0, 0, 0, 0, 2, 3, 27
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\BottomTabNavigator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\Button.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\Buttonlist.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\Header.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\Logo.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\components\TextInput.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\core\Theme.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\helpers\EmailValidator.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\helpers\NameValidator.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\helpers\PasswordValidator.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\helpers\UsernameValidator.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\assets\screens\index.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\authConfig.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\babel.config.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\context\auth.tsx", "TypeScript JSX", 0, 0, 0, 0, 48, 0, 3, 10, 61
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\context\useStorageState.ts", "TypeScript", 0, 0, 0, 58, 0, 0, 3, 9, 70
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\debug.log", "Log", 0, 0, 0, 0, 0, 2, 0, 1, 3
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\eas.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 1, 28
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\hooks\useEvent.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 4, 4, 15
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\metro.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 2, 3, 8
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\package-lock.json", "JSON", 0, 0, 13483, 0, 0, 0, 0, 1, 13484
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\package.json", "JSON", 0, 0, 85, 0, 0, 0, 0, 1, 86
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\tsconfig.json", "JSON with Comments", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\tyrec\OneDrive\Documents\Client1-joan\MorneBourgMass\webpack.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 5938, 99, 13568, 68, 359, 2, 424, 560, 21018